# code
import numpy as np
import tensorflow as tf
import random as rn
import os
import json

from tensorflow.keras import metrics, regularizers, optimizers, backend
from tensorflow.keras.callbacks import TensorBoard, EarlyStopping
from tensorflow.keras.models import Model
from tensorflow.keras.layers import Input, Dense, Dropout, BatchNormalization, Conv2D, Flatten
from tensorflow.keras.utils import to_categorical

import scipy.io as sio

# fix random seed
os.environ['PYTHONHASHSEED'] = '0'
np.random.seed(2018)
rn.seed(2018)
session_conf = tf.ConfigProto(intra_op_parallelism_threads=1, inter_op_parallelism_threads=4)
tf.set_random_seed(2018)
sess = tf.Session(graph=tf.get_default_graph(), config=session_conf)
backend.set_session(sess)

seqLen = 100
nClass = 8
samNum = 100000 * nClass
# load train data
x_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_data.mat')
x_data_complex = x_data_mat['train_data']
x_data_real = x_data_complex.real
x_data_imag = x_data_complex.imag
x_data_real = x_data_real.reshape((x_data_real.shape[0], seqLen, 1))
x_data_imag = x_data_imag.reshape((x_data_imag.shape[0], seqLen, 1))
x_train = np.stack((x_data_real, x_data_imag), axis=1)
y_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_label.mat')
y_data = y_data_mat['train_label']
y_train = to_categorical(y_data, nClass)
# train data shuffle
index = np.arange(y_train.shape[0])
np.random.shuffle(index)
x_train = x_train[index,:]
y_train = y_train[index]

_in_ = Input(shape = (x_train.shape[1], x_train.shape[2], 1))
ot = Conv2D(filters=64, kernel_size=(2,4), strides=1, padding='valid', use_bias=True, activation='relu')(_in_)
ot = Conv2D(filters=16, kernel_size=(1,4), strides=1, padding='valid', use_bias=True, activation='relu')(ot)
ot = Flatten()(ot)
#ot = BatchNormalization(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True)(ot)
ot = Dense(64, use_bias=True, activation='relu')(ot)
ot = Dense(16, use_bias=True, activation='relu')(ot)
_out_ = Dense(nClass, activation='softmax')(ot)
model = Model(_in_, _out_)

tensor_board = TensorBoard(log_dir='./tensorboard_log', histogram_freq=0, write_graph=True, write_images=False,
                            embeddings_freq=0, embeddings_layer_names=None, embeddings_metadata=None)
early_stopping = EarlyStopping(monitor='val_loss', patience=10)
adam = optimizers.Adam(lr=0.001, beta_1=0.9, beta_2=0.999, epsilon=1e-08)
model.compile(loss='categorical_crossentropy',
               optimizer=adam, 
               metrics=['categorical_accuracy'])
model.fit(x_train,
          y_train, 
          epochs=500, 
          batch_size=100,
          validation_split=0.1,
          shuffle=True,
          callbacks=[tensor_board, early_stopping])
scores = model.evaluate(x_train, y_train)
print(" %s %f" % (model.metrics_names[1], scores[1]))
model.summary()
with open('model_struct.json', 'w') as f:
    json.dump(model.to_json(), f)    
model.save_weights('model_weights.h5')
# train process
................] - ETA: 25s - loss: 0.7559 - categorical_accuracy: 0.6561
150000/720000 [=====>........................] - ETA: 23s - loss: 0.7555 - categorical_accuracy: 0.6568
151300/720000 [=====>........................] - ETA: 23s - loss: 0.7556 - categorical_accuracy: 0.6566
152600/720000 [=====>........................] - ETA: 23s - loss: 0.7557 - categorical_accuracy: 0.6565
153900/720000 [=====>........................] - ETA: 23s - loss: 0.7558 - categorical_accuracy: 0.6566
155200/720000 [=====>........................] - ETA: 23s - loss: 0.7558 - categorical_accuracy: 0.6566
156500/720000 [=====>........................] - ETA: 23s - loss: 0.7559 - categorical_accuracy: 0.6565
157800/720000 [=====>........................] - ETA: 23s - loss: 0.7560 - categorical_accuracy: 0.6564
159100/720000 [=====>........................] - ETA: 23s - loss: 0.7558 - categorical_accuracy: 0.6565
160400/720000 [=====>........................] - ETA: 23s - loss: 0.7563 - categorical_accuracy: 0.6562
161700/720000 [=====>........................] - ETA: 23s - loss: 0.7560 - categorical_accuracy: 0.6563
163000/720000 [=====>........................] - ETA: 23s - loss: 0.7558 - categorical_accuracy: 0.6564
164300/720000 [=====>........................] - ETA: 22s - loss: 0.7557 - categorical_accuracy: 0.6563
165500/720000 [=====>........................] - ETA: 22s - loss: 0.7558 - categorical_accuracy: 0.6563
166800/720000 [=====>........................] - ETA: 22s - loss: 0.7557 - categorical_accuracy: 0.6564
168100/720000 [======>.......................] - ETA: 22s - loss: 0.7559 - categorical_accuracy: 0.6563
169400/720000 [======>.......................] - ETA: 22s - loss: 0.7560 - categorical_accuracy: 0.6563
170600/720000 [======>.......................] - ETA: 22s - loss: 0.7558 - categorical_accuracy: 0.6564
171900/720000 [======>.......................] - ETA: 22s - loss: 0.7558 - categorical_accuracy: 0.6565
173200/720000 [======>.......................] - ETA: 22s - loss: 0.7555 - categorical_accuracy: 0.6567
174500/720000 [======>.......................] - ETA: 22s - loss: 0.7556 - categorical_accuracy: 0.6567
175800/720000 [======>.......................] - ETA: 22s - loss: 0.7555 - categorical_accuracy: 0.6568
177000/720000 [======>.......................] - ETA: 22s - loss: 0.7555 - categorical_accuracy: 0.6568
178300/720000 [======>.......................] - ETA: 22s - loss: 0.7554 - categorical_accuracy: 0.6568
179600/720000 [======>.......................] - ETA: 22s - loss: 0.7554 - categorical_accuracy: 0.6567
180900/720000 [======>.......................] - ETA: 22s - loss: 0.7554 - categorical_accuracy: 0.6568
182200/720000 [======>.......................] - ETA: 22s - loss: 0.7554 - categorical_accuracy: 0.6567
183400/720000 [======>.......................] - ETA: 22s - loss: 0.7554 - categorical_accuracy: 0.6568
184700/720000 [======>.......................] - ETA: 22s - loss: 0.7556 - categorical_accuracy: 0.6567
186000/720000 [======>.......................] - ETA: 22s - loss: 0.7556 - categorical_accuracy: 0.6566
187300/720000 [======>.......................] - ETA: 21s - loss: 0.7556 - categorical_accuracy: 0.6565
188500/720000 [======>.......................] - ETA: 21s - loss: 0.7558 - categorical_accuracy: 0.6564
189800/720000 [======>.......................] - ETA: 21s - loss: 0.7560 - categorical_accuracy: 0.6563
191100/720000 [======>.......................] - ETA: 21s - loss: 0.7559 - categorical_accuracy: 0.6564
192400/720000 [=======>......................] - ETA: 21s - loss: 0.7558 - categorical_accuracy: 0.6565
193700/720000 [=======>......................] - ETA: 21s - loss: 0.7558 - categorical_accuracy: 0.6565
195000/720000 [=======>......................] - ETA: 21s - loss: 0.7555 - categorical_accuracy: 0.6566
196300/720000 [=======>......................] - ETA: 21s - loss: 0.7555 - categorical_accuracy: 0.6566
197600/720000 [=======>......................] - ETA: 21s - loss: 0.7555 - categorical_accuracy: 0.6566
198900/720000 [=======>......................] - ETA: 21s - loss: 0.7557 - categorical_accuracy: 0.6565
200200/720000 [=======>......................] - ETA: 21s - loss: 0.7556 - categorical_accuracy: 0.6565
201400/720000 [=======>......................] - ETA: 21s - loss: 0.7555 - categorical_accuracy: 0.6566
202700/720000 [=======>......................] - ETA: 21s - loss: 0.7555 - categorical_accuracy: 0.6565
204000/720000 [=======>......................] - ETA: 21s - loss: 0.7552 - categorical_accuracy: 0.6566
205300/720000 [=======>......................] - ETA: 21s - loss: 0.7552 - categorical_accuracy: 0.6567
206600/720000 [=======>......................] - ETA: 21s - loss: 0.7551 - categorical_accuracy: 0.6568
207800/720000 [=======>......................] - ETA: 21s - loss: 0.7551 - categorical_accuracy: 0.6569
209100/720000 [=======>......................] - ETA: 21s - loss: 0.7548 - categorical_accuracy: 0.6571
210400/720000 [=======>......................] - ETA: 21s - loss: 0.7549 - categorical_accuracy: 0.6571
211700/720000 [=======>......................] - ETA: 20s - loss: 0.7547 - categorical_accuracy: 0.6572
213000/720000 [=======>......................] - ETA: 20s - loss: 0.7546 - categorical_accuracy: 0.6573
214300/720000 [=======>......................] - ETA: 20s - loss: 0.7545 - categorical_accuracy: 0.6573
215600/720000 [=======>......................] - ETA: 20s - loss: 0.7547 - categorical_accuracy: 0.6573
216900/720000 [========>.....................] - ETA: 20s - loss: 0.7548 - categorical_accuracy: 0.6572
218200/720000 [========>.....................] - ETA: 20s - loss: 0.7551 - categorical_accuracy: 0.6572
219500/720000 [========>.....................] - ETA: 20s - loss: 0.7549 - categorical_accuracy: 0.6573
220800/720000 [========>.....................] - ETA: 20s - loss: 0.7547 - categorical_accuracy: 0.6574
222100/720000 [========>.....................] - ETA: 20s - loss: 0.7547 - categorical_accuracy: 0.6573
223400/720000 [========>.....................] - ETA: 20s - loss: 0.7546 - categorical_accuracy: 0.6574
224700/720000 [========>.....................] - ETA: 20s - loss: 0.7547 - categorical_accuracy: 0.6574
226000/720000 [========>.....................] - ETA: 20s - loss: 0.7547 - categorical_accuracy: 0.6573
227300/720000 [========>.....................] - ETA: 20s - loss: 0.7548 - categorical_accuracy: 0.6574
228600/720000 [========>.....................] - ETA: 20s - loss: 0.7549 - categorical_accuracy: 0.6573
229900/720000 [========>.....................] - ETA: 20s - loss: 0.7550 - categorical_accuracy: 0.6573
231200/720000 [========>.....................] - ETA: 20s - loss: 0.7549 - categorical_accuracy: 0.6573
232400/720000 [========>.....................] - ETA: 20s - loss: 0.7546 - categorical_accuracy: 0.6574
233700/720000 [========>.....................] - ETA: 20s - loss: 0.7545 - categorical_accuracy: 0.6574
235000/720000 [========>.....................] - ETA: 19s - loss: 0.7545 - categorical_accuracy: 0.6574
236300/720000 [========>.....................] - ETA: 19s - loss: 0.7544 - categorical_accuracy: 0.6576
237600/720000 [========>.....................] - ETA: 19s - loss: 0.7545 - categorical_accuracy: 0.6575
238900/720000 [========>.....................] - ETA: 19s - loss: 0.7545 - categorical_accuracy: 0.6576
240200/720000 [=========>....................] - ETA: 19s - loss: 0.7547 - categorical_accuracy: 0.6575
241500/720000 [=========>....................] - ETA: 19s - loss: 0.7547 - categorical_accuracy: 0.6575
242800/720000 [=========>....................] - ETA: 19s - loss: 0.7546 - categorical_accuracy: 0.6576
244100/720000 [=========>....................] - ETA: 19s - loss: 0.7545 - categorical_accuracy: 0.6577
245300/720000 [=========>....................] - ETA: 19s - loss: 0.7545 - categorical_accuracy: 0.6577
246600/720000 [=========>....................] - ETA: 19s - loss: 0.7544 - categorical_accuracy: 0.6578
247900/720000 [=========>....................] - ETA: 19s - loss: 0.7547 - categorical_accuracy: 0.6576
249200/720000 [=========>....................] - ETA: 19s - loss: 0.7546 - categorical_accuracy: 0.6576
250500/720000 [=========>....................] - ETA: 19s - loss: 0.7548 - categorical_accuracy: 0.6575
251700/720000 [=========>....................] - ETA: 19s - loss: 0.7546 - categorical_accuracy: 0.6575
253000/720000 [=========>....................] - ETA: 19s - loss: 0.7546 - categorical_accuracy: 0.6575
254300/720000 [=========>....................] - ETA: 19s - loss: 0.7546 - categorical_accuracy: 0.6575
255600/720000 [=========>....................] - ETA: 19s - loss: 0.7546 - categorical_accuracy: 0.6575
256800/720000 [=========>....................] - ETA: 19s - loss: 0.7548 - categorical_accuracy: 0.6573
258100/720000 [=========>....................] - ETA: 19s - loss: 0.7547 - categorical_accuracy: 0.6574
259400/720000 [=========>....................] - ETA: 18s - loss: 0.7546 - categorical_accuracy: 0.6574
260700/720000 [=========>....................] - ETA: 18s - loss: 0.7545 - categorical_accuracy: 0.6574
262000/720000 [=========>....................] - ETA: 18s - loss: 0.7545 - categorical_accuracy: 0.6574
263300/720000 [=========>....................] - ETA: 18s - loss: 0.7545 - categorical_accuracy: 0.6574
264600/720000 [==========>...................] - ETA: 18s - loss: 0.7545 - categorical_accuracy: 0.6573
265900/720000 [==========>...................] - ETA: 18s - loss: 0.7543 - categorical_accuracy: 0.6574
267200/720000 [==========>...................] - ETA: 18s - loss: 0.7544 - categorical_accuracy: 0.6573
268500/720000 [==========>...................] - ETA: 18s - loss: 0.7543 - categorical_accuracy: 0.6574
269800/720000 [==========>...................] - ETA: 18s - loss: 0.7544 - categorical_accuracy: 0.6574
271100/720000 [==========>...................] - ETA: 18s - loss: 0.7544 - categorical_accuracy: 0.6574
272400/720000 [==========>...................] - ETA: 18s - loss: 0.7546 - categorical_accuracy: 0.6574
273700/720000 [==========>...................] - ETA: 18s - loss: 0.7546 - categorical_accuracy: 0.6574
275000/720000 [==========>...................] - ETA: 18s - loss: 0.7547 - categorical_accuracy: 0.6575
276200/720000 [==========>...................] - ETA: 18s - loss: 0.7550 - categorical_accuracy: 0.6573
277500/720000 [==========>...................] - ETA: 18s - loss: 0.7550 - categorical_accuracy: 0.6573
278800/720000 [==========>...................] - ETA: 18s - loss: 0.7550 - categorical_accuracy: 0.6572
280100/720000 [==========>...................] - ETA: 18s - loss: 0.7551 - categorical_accuracy: 0.6572
281400/720000 [==========>...................] - ETA: 18s - loss: 0.7550 - categorical_accuracy: 0.6572
282700/720000 [==========>...................] - ETA: 18s - loss: 0.7551 - categorical_accuracy: 0.6571
284000/720000 [==========>...................] - ETA: 17s - loss: 0.7550 - categorical_accuracy: 0.6572
285300/720000 [==========>...................] - ETA: 17s - loss: 0.7550 - categorical_accuracy: 0.6572
286600/720000 [==========>...................] - ETA: 17s - loss: 0.7550 - categorical_accuracy: 0.6572
287800/720000 [==========>...................] - ETA: 17s - loss: 0.7550 - categorical_accuracy: 0.6572
289100/720000 [===========>..................] - ETA: 17s - loss: 0.7551 - categorical_accuracy: 0.6572
290400/720000 [===========>..................] - ETA: 17s - loss: 0.7552 - categorical_accuracy: 0.6571
291700/720000 [===========>..................] - ETA: 17s - loss: 0.7551 - categorical_accuracy: 0.6572
293000/720000 [===========>..................] - ETA: 17s - loss: 0.7552 - categorical_accuracy: 0.6571
294200/720000 [===========>..................] - ETA: 17s - loss: 0.7553 - categorical_accuracy: 0.6571
295500/720000 [===========>..................] - ETA: 17s - loss: 0.7552 - categorical_accuracy: 0.6571
296800/720000 [===========>..................] - ETA: 17s - loss: 0.7552 - categorical_accuracy: 0.6571
298100/720000 [===========>..................] - ETA: 17s - loss: 0.7551 - categorical_accuracy: 0.6571
299400/720000 [===========>..................] - ETA: 17s - loss: 0.7551 - categorical_accuracy: 0.6571
300700/720000 [===========>..................] - ETA: 17s - loss: 0.7552 - categorical_accuracy: 0.6570
302000/720000 [===========>..................] - ETA: 17s - loss: 0.7553 - categorical_accuracy: 0.6570
303300/720000 [===========>..................] - ETA: 17s - loss: 0.7552 - categorical_accuracy: 0.6571
304600/720000 [===========>..................] - ETA: 17s - loss: 0.7553 - categorical_accuracy: 0.6570
305900/720000 [===========>..................] - ETA: 17s - loss: 0.7553 - categorical_accuracy: 0.6570
307200/720000 [===========>..................] - ETA: 16s - loss: 0.7552 - categorical_accuracy: 0.6571
308500/720000 [===========>..................] - ETA: 16s - loss: 0.7553 - categorical_accuracy: 0.6571
309800/720000 [===========>..................] - ETA: 16s - loss: 0.7552 - categorical_accuracy: 0.6571
311100/720000 [===========>..................] - ETA: 16s - loss: 0.7553 - categorical_accuracy: 0.6571
312400/720000 [============>.................] - ETA: 16s - loss: 0.7554 - categorical_accuracy: 0.6571
313700/720000 [============>.................] - ETA: 16s - loss: 0.7554 - categorical_accuracy: 0.6570
315000/720000 [============>.................] - ETA: 16s - loss: 0.7554 - categorical_accuracy: 0.6570
316200/720000 [============>.................] - ETA: 16s - loss: 0.7554 - categorical_accuracy: 0.6570
317500/720000 [============>.................] - ETA: 16s - loss: 0.7555 - categorical_accuracy: 0.6570
318800/720000 [============>.................] - ETA: 16s - loss: 0.7556 - categorical_accuracy: 0.6570
320100/720000 [============>.................] - ETA: 16s - loss: 0.7556 - categorical_accuracy: 0.6570
321400/720000 [============>.................] - ETA: 16s - loss: 0.7556 - categorical_accuracy: 0.6570
322600/720000 [============>.................] - ETA: 16s - loss: 0.7555 - categorical_accuracy: 0.6571
323900/720000 [============>.................] - ETA: 16s - loss: 0.7555 - categorical_accuracy: 0.6571
325200/720000 [============>.................] - ETA: 16s - loss: 0.7555 - categorical_accuracy: 0.6571
326500/720000 [============>.................] - ETA: 16s - loss: 0.7553 - categorical_accuracy: 0.6572
327800/720000 [============>.................] - ETA: 16s - loss: 0.7552 - categorical_accuracy: 0.6573
329100/720000 [============>.................] - ETA: 16s - loss: 0.7552 - categorical_accuracy: 0.6573
330400/720000 [============>.................] - ETA: 16s - loss: 0.7551 - categorical_accuracy: 0.6573
331700/720000 [============>.................] - ETA: 15s - loss: 0.7551 - categorical_accuracy: 0.6573
333000/720000 [============>.................] - ETA: 15s - loss: 0.7550 - categorical_accuracy: 0.6574
334300/720000 [============>.................] - ETA: 15s - loss: 0.7550 - categorical_accuracy: 0.6574
335600/720000 [============>.................] - ETA: 15s - loss: 0.7551 - categorical_accuracy: 0.6573
336900/720000 [=============>................] - ETA: 15s - loss: 0.7551 - categorical_accuracy: 0.6573
338200/720000 [=============>................] - ETA: 15s - loss: 0.7552 - categorical_accuracy: 0.6573
339500/720000 [=============>................] - ETA: 15s - loss: 0.7551 - categorical_accuracy: 0.6573
340800/720000 [=============>................] - ETA: 15s - loss: 0.7551 - categorical_accuracy: 0.6574
342100/720000 [=============>................] - ETA: 15s - loss: 0.7550 - categorical_accuracy: 0.6574
343400/720000 [=============>................] - ETA: 15s - loss: 0.7552 - categorical_accuracy: 0.6573
344700/720000 [=============>................] - ETA: 15s - loss: 0.7553 - categorical_accuracy: 0.6571
346000/720000 [=============>................] - ETA: 15s - loss: 0.7554 - categorical_accuracy: 0.6571
347200/720000 [=============>................] - ETA: 15s - loss: 0.7555 - categorical_accuracy: 0.6571
348500/720000 [=============>................] - ETA: 15s - loss: 0.7555 - categorical_accuracy: 0.6570
349800/720000 [=============>................] - ETA: 15s - loss: 0.7555 - categorical_accuracy: 0.6570
351100/720000 [=============>................] - ETA: 15s - loss: 0.7553 - categorical_accuracy: 0.6572
352400/720000 [=============>................] - ETA: 15s - loss: 0.7551 - categorical_accuracy: 0.6572
353700/720000 [=============>................] - ETA: 15s - loss: 0.7549 - categorical_accuracy: 0.6573
355000/720000 [=============>................] - ETA: 15s - loss: 0.7549 - categorical_accuracy: 0.6573
356300/720000 [=============>................] - ETA: 14s - loss: 0.7549 - categorical_accuracy: 0.6574
357600/720000 [=============>................] - ETA: 14s - loss: 0.7549 - categorical_accuracy: 0.6574
358900/720000 [=============>................] - ETA: 14s - loss: 0.7549 - categorical_accuracy: 0.6574
360200/720000 [==============>...............] - ETA: 14s - loss: 0.7550 - categorical_accuracy: 0.6574
361500/720000 [==============>...............] - ETA: 14s - loss: 0.7548 - categorical_accuracy: 0.6574
362800/720000 [==============>...............] - ETA: 14s - loss: 0.7547 - categorical_accuracy: 0.6575
364000/720000 [==============>...............] - ETA: 14s - loss: 0.7548 - categorical_accuracy: 0.6574
365300/720000 [==============>...............] - ETA: 14s - loss: 0.7547 - categorical_accuracy: 0.6575
366600/720000 [==============>...............] - ETA: 14s - loss: 0.7547 - categorical_accuracy: 0.6575
367900/720000 [==============>...............] - ETA: 14s - loss: 0.7547 - categorical_accuracy: 0.6575
369200/720000 [==============>...............] - ETA: 14s - loss: 0.7546 - categorical_accuracy: 0.6576
370500/720000 [==============>...............] - ETA: 14s - loss: 0.7546 - categorical_accuracy: 0.6576
371800/720000 [==============>...............] - ETA: 14s - loss: 0.7545 - categorical_accuracy: 0.6577
373100/720000 [==============>...............] - ETA: 14s - loss: 0.7545 - categorical_accuracy: 0.6577
374400/720000 [==============>...............] - ETA: 14s - loss: 0.7545 - categorical_accuracy: 0.6577
375700/720000 [==============>...............] - ETA: 14s - loss: 0.7544 - categorical_accuracy: 0.6577
377000/720000 [==============>...............] - ETA: 14s - loss: 0.7544 - categorical_accuracy: 0.6577
378300/720000 [==============>...............] - ETA: 14s - loss: 0.7545 - categorical_accuracy: 0.6577
379600/720000 [==============>...............] - ETA: 13s - loss: 0.7543 - categorical_accuracy: 0.6578
380900/720000 [==============>...............] - ETA: 13s - loss: 0.7546 - categorical_accuracy: 0.6576
382100/720000 [==============>...............] - ETA: 13s - loss: 0.7546 - categorical_accuracy: 0.6576
383400/720000 [==============>...............] - ETA: 13s - loss: 0.7546 - categorical_accuracy: 0.6576
384700/720000 [===============>..............] - ETA: 13s - loss: 0.7545 - categorical_accuracy: 0.6577
386000/720000 [===============>..............] - ETA: 13s - loss: 0.7545 - categorical_accuracy: 0.6577
387200/720000 [===============>..............] - ETA: 13s - loss: 0.7544 - categorical_accuracy: 0.6577
388500/720000 [===============>..............] - ETA: 13s - loss: 0.7542 - categorical_accuracy: 0.6577
389800/720000 [===============>..............] - ETA: 13s - loss: 0.7542 - categorical_accuracy: 0.6578
391100/720000 [===============>..............] - ETA: 13s - loss: 0.7544 - categorical_accuracy: 0.6577
392400/720000 [===============>..............] - ETA: 13s - loss: 0.7543 - categorical_accuracy: 0.6578
393700/720000 [===============>..............] - ETA: 13s - loss: 0.7542 - categorical_accuracy: 0.6578
394900/720000 [===============>..............] - ETA: 13s - loss: 0.7543 - categorical_accuracy: 0.6578
396200/720000 [===============>..............] - ETA: 13s - loss: 0.7542 - categorical_accuracy: 0.6578
397500/720000 [===============>..............] - ETA: 13s - loss: 0.7542 - categorical_accuracy: 0.6578
398800/720000 [===============>..............] - ETA: 13s - loss: 0.7544 - categorical_accuracy: 0.6577
400100/720000 [===============>..............] - ETA: 13s - loss: 0.7544 - categorical_accuracy: 0.6577
401400/720000 [===============>..............] - ETA: 13s - loss: 0.7546 - categorical_accuracy: 0.6576
402700/720000 [===============>..............] - ETA: 13s - loss: 0.7548 - categorical_accuracy: 0.6575
404000/720000 [===============>..............] - ETA: 12s - loss: 0.7548 - categorical_accuracy: 0.6574
405300/720000 [===============>..............] - ETA: 12s - loss: 0.7548 - categorical_accuracy: 0.6575
406600/720000 [===============>..............] - ETA: 12s - loss: 0.7548 - categorical_accuracy: 0.6574
407900/720000 [===============>..............] - ETA: 12s - loss: 0.7548 - categorical_accuracy: 0.6574
409200/720000 [================>.............] - ETA: 12s - loss: 0.7549 - categorical_accuracy: 0.6574
410400/720000 [================>.............] - ETA: 12s - loss: 0.7548 - categorical_accuracy: 0.6575
411700/720000 [================>.............] - ETA: 12s - loss: 0.7548 - categorical_accuracy: 0.6575
412900/720000 [================>.............] - ETA: 12s - loss: 0.7549 - categorical_accuracy: 0.6575
414200/720000 [================>.............] - ETA: 12s - loss: 0.7550 - categorical_accuracy: 0.6575
415500/720000 [================>.............] - ETA: 12s - loss: 0.7549 - categorical_accuracy: 0.6575
416800/720000 [================>.............] - ETA: 12s - loss: 0.7550 - categorical_accuracy: 0.6575
